Wavenumber,Intensity
648.5568,68.238484
652.2841,70.187456
656.0115,72.399298
659.7388,74.723869
663.4661,76.688402
667.1935,78.154752
670.9208,79.087828
674.6481,79.716719
678.3755,80.279252
682.1028,80.819956
685.8302,81.188896
689.5575,81.478355
693.2848,81.763878
697.0122,82.243512
700.7395,82.701281
704.4669,82.987859
708.1942,83.323758
711.9215,83.733786
715.6489,84.108922
719.3762,84.487425
723.1035,84.935607
726.8309,85.535526
730.5582,86.071716
734.2856,86.349934
738.0129,86.519906
741.7402,86.749952
745.4676,86.998419
749.1949,87.145353
752.9222,87.320838
756.6496,87.551556
760.3769,87.707433
764.1043,87.830153
767.8316,87.945235
771.5589,88.023047
775.2863,88.081286
779.0136,87.999957
782.7409,87.870640
786.4683,87.815800
790.1956,87.842575
793.9230,87.781707
797.6503,87.662242
801.3776,87.575820
805.1050,87.446541
808.8323,87.202396
812.5596,86.957480
816.2870,86.637689
820.0143,85.570348
823.7417,84.006751
827.4690,84.190422
831.1963,85.317388
834.9237,85.538114
838.6510,85.269520
842.3784,84.891407
846.1057,84.414572
849.8330,83.816169
853.5604,83.193901
857.2877,82.651293
861.0150,82.233823
864.7424,81.890782
868.4697,81.452901
872.1971,80.848603
875.9244,80.158147
879.6517,79.460092
883.3791,78.888033
887.1064,78.495206
890.8337,78.195230
894.5611,77.903545
898.2884,77.626350
902.0158,77.370476
905.7431,77.151715
909.4704,76.997840
913.1978,76.912501
916.9251,76.903073
920.6524,76.946928
924.3798,77.067079
928.1071,77.216536
931.8345,77.357677
935.5618,77.540313
939.2891,77.762513
943.0165,77.975036
946.7438,78.191206
950.4711,78.404176
954.1985,78.631624
957.9258,78.881105
961.6532,79.118416
965.3805,79.334861
969.1078,79.571649
972.8352,79.807865
976.5625,80.042827
980.2899,80.279334
984.0172,80.507579
987.7445,80.748122
991.4719,81.012018
995.1992,81.275380
998.9265,81.578638
1002.6539,81.912088
1006.3812,82.241203
1010.1086,82.587076
1013.8359,82.978139
1017.5632,83.372500
1021.2906,83.754075
1025.0179,84.154480
1028.7452,84.581861
1032.4726,84.989454
1036.1999,85.381875
1039.9273,85.781736
1043.6546,86.182680
1047.3819,86.551166
1051.1093,86.913660
1054.8366,87.298763
1058.5639,87.712018
1062.2913,88.199838
1066.0186,88.743108
1069.7460,89.272228
1073.4733,89.741012
1077.2006,90.152725
1080.9280,90.543094
1084.6553,90.915158
1088.3826,91.261209
1092.1100,91.572770
1095.8373,91.845000
1099.5647,92.075508
1103.2920,92.286566
1107.0193,92.473486
1110.7467,92.620811
1114.4740,92.754793
1118.2014,92.868710
1121.9287,92.948515
1125.6560,93.022245
1129.3834,93.085163
1133.1107,93.132410
1136.8380,93.164326
1140.5654,93.171170
1144.2927,93.162819
1148.0201,93.152200
1151.7474,93.123004
1155.4747,93.077009
1159.2021,93.025361
1162.9294,92.997315
1166.6567,92.984779
1170.3841,92.966908
1174.1114,92.943974
1177.8388,92.921899
1181.5661,92.885239
1185.2934,92.835052
1189.0208,92.771297
1192.7481,92.696535
1196.4754,92.610845
1200.2028,92.528895
1203.9301,92.444898
1207.6575,92.338333
1211.3848,92.220107
1215.1121,92.100731
1218.8395,91.983329
1222.5668,91.851842
1226.2941,91.705551
1230.0215,91.562184
1233.7488,91.401407
1237.4762,91.230711
1241.2035,91.058745
1244.9308,90.885485
1248.6582,90.721149
1252.3855,90.556065
1256.1129,90.358851
1259.8402,90.123701
1263.5675,89.871666
1267.2949,89.599353
1271.0222,89.289107
1274.7495,88.983359
1278.4769,88.649861
1282.2042,88.271049
1285.9316,87.839509
1289.6589,87.348368
1293.3862,86.818925
1297.1136,86.245643
1300.8409,85.614882
1304.5682,84.921551
1308.2956,84.151882
1312.0229,83.320762
1315.7503,82.405244
1319.4776,81.389236
1323.2049,80.362419
1326.9323,79.332492
1330.6596,78.230679
1334.3869,77.236202
1338.1143,75.997889
1341.8416,74.547995
1345.5690,73.544040
1349.2963,72.608320
1353.0236,71.578543
1356.7510,70.856676
1360.4783,70.247568
1364.2056,69.515066
1367.9330,69.300916
1371.6603,69.332170
1375.3877,69.229656
1379.1150,69.625038
1382.8423,70.517823
1386.5697,71.310206
1390.2970,72.130280
1394.0244,72.957294
1397.7517,73.537169
1401.4790,74.265124
1405.2064,75.046103
1408.9337,75.800783
1412.6610,76.632783
1416.3884,77.338214
1420.1157,77.584981
1423.8431,78.116362
1427.5704,78.844937
1431.2977,79.460916
1435.0251,79.879078
1438.7524,80.465953
1442.4797,81.462842
1446.2071,82.337130
1449.9344,83.219820
1453.6618,84.106285
1457.3891,84.343415
1461.1164,84.839796
1464.8438,85.658103
1468.5711,86.494983
1472.2984,86.867369
1476.0258,86.937007
1479.7531,87.461458
1483.4805,88.108658
1487.2078,88.366563
1490.9351,88.318993
1494.6625,88.538947
1498.3898,88.575924
1502.1171,88.971525
1505.8445,89.004102
1509.5718,88.225655
1513.2992,88.537366
1517.0265,88.917583
1520.7538,88.630073
1524.4812,88.160910
1528.2085,88.362414
1531.9359,88.659183
1535.6632,88.984301
1539.3905,88.947421
1543.1179,88.187790
1546.8452,88.498743
1550.5725,89.132430
1554.2999,89.691942
1558.0272,89.424024
1561.7546,88.905228
1565.4819,89.571660
1569.2092,89.962513
1572.9366,90.151246
1576.6639,90.088219
1580.3912,90.199284
1584.1186,90.529462
1587.8459,90.751957
1591.5733,90.855358
1595.3006,90.937051
1599.0279,91.020396
1602.7553,91.137076
1606.4826,91.187284
1610.2099,91.278968
1613.9373,91.300441
1617.6646,90.979932
1621.3920,90.782930
1625.1193,90.589432
1628.8466,90.509468
1632.5740,90.637215
1636.3013,90.019906
1640.0286,89.808590
1643.7560,90.225577
1647.4833,90.314393
1651.2107,90.011077
1654.9380,89.418423
1658.6653,89.834167
1662.3927,90.272068
1666.1200,90.516026
1669.8474,90.583656
1673.5747,90.549280
1677.3020,90.888333
1681.0294,91.382806
1684.7567,91.120162
1688.4840,91.156221
1692.2114,91.920782
1695.9387,92.372268
1699.6661,92.053393
1703.3934,91.903655
1707.1207,92.267957
1710.8481,92.854656
1714.5754,93.112665
1718.3027,92.600114
1722.0301,92.655671
1725.7574,93.219553
1729.4848,93.582181
1733.2121,93.381728
1736.9394,93.084280
1740.6668,93.231709
1744.3941,93.476730
1748.1214,93.517511
1751.8488,93.350012
1755.5761,93.404522
1759.3035,93.344730
1763.0308,93.214991
1766.7581,93.583796
1770.4855,93.817605
1774.2128,93.566082
1777.9401,93.631476
1781.6675,93.751136
1785.3948,93.847282
1789.1222,93.966079
1792.8495,93.796177
1796.5768,93.704671
1800.3042,93.749708
1804.0315,93.765299
1807.7589,93.858888
1811.4862,93.872948
1815.2135,93.905521
1818.9409,94.009787
1822.6682,94.054510
1826.3955,93.953682
1830.1229,93.766017
1833.8502,93.761842
1837.5776,93.961320
1841.3049,94.081434
1845.0322,93.866877
1848.7596,93.702895
1852.4869,93.850881
1856.2142,93.929329
1859.9416,93.905863
1863.6689,93.984219
1867.3963,93.944589
1871.1236,93.728400
1874.8509,93.769254
1878.5783,93.872112
1882.3056,93.931898
1886.0329,93.964548
1889.7603,93.889389
1893.4876,93.815946
1897.2150,93.836649
1900.9423,93.874005
1904.6696,93.930593
1908.3970,93.939502
1912.1243,93.938464
1915.8516,93.951045
1919.5790,93.943249
1923.3063,93.965063
1927.0337,94.051085
1930.7610,94.032870
1934.4883,94.031073
1938.2157,94.160069
1941.9430,94.202631
1945.6704,94.199479
1949.3977,94.374839
1953.1250,94.430594
1956.8524,94.378935
1960.5797,94.478852
1964.3070,94.608416
1968.0344,94.674520
1971.7617,94.981450
1975.4891,95.127256
1979.2164,94.772002
1982.9437,94.317316
1986.6711,94.281120
1990.3984,94.371187
1994.1257,94.274771
1997.8531,94.316607
2001.5804,94.553778
2005.3078,94.687831
2009.0351,94.758240
2012.7624,94.682506
2016.4898,94.695958
2020.2171,94.803166
2023.9444,94.807444
2027.6718,94.690775
2031.3991,94.523674
2035.1265,94.511552
2038.8538,94.601571
2042.5811,94.443301
2046.3085,94.069794
2050.0358,93.645791
2053.7631,93.469736
2057.4905,93.473173
2061.2178,93.483035
2064.9452,93.414301
2068.6725,93.361611
2072.3998,93.300629
2076.1272,93.232196
2079.8545,93.159071
2083.5819,93.092896
2087.3092,93.061165
2091.0365,93.105866
2094.7639,93.158255
2098.4912,93.090807
2102.2185,92.964605
2105.9459,92.912861
2109.6732,92.928392
2113.4006,92.942138
2117.1279,92.954189
2120.8552,93.059678
2124.5826,93.192769
2128.3099,93.383943
2132.0372,93.559093
2135.7646,93.633712
2139.4919,93.583360
2143.2193,93.713831
2146.9466,94.005689
2150.6739,94.251083
2154.4013,94.628285
2158.1286,94.902737
2161.8559,94.346977
2165.5833,93.807853
2169.3106,93.789828
2173.0380,93.722658
2176.7653,93.585283
2180.4926,93.575329
2184.2200,93.505586
2187.9473,93.306606
2191.6746,93.250542
2195.4020,93.332197
2199.1293,93.215437
2202.8567,92.999805
2206.5840,92.843730
2210.3113,92.724502
2214.0387,92.692603
2217.7660,92.742452
2221.4934,92.727277
2225.2207,92.698271
2228.9480,92.678857
2232.6754,92.603096
2236.4027,92.438394
2240.1300,92.328252
2243.8574,92.256124
2247.5847,92.264233
2251.3121,92.291877
2255.0394,92.220276
2258.7667,92.082360
2262.4941,91.960952
2266.2214,91.903319
2269.9487,91.885107
2273.6761,91.801722
2277.4034,91.711216
2281.1308,91.578559
2284.8581,91.434569
2288.5854,91.448164
2292.3128,91.520610
2296.0401,91.517845
2299.7674,91.521638
2303.4948,91.541059
2307.2221,91.548798
2310.9495,91.567149
2314.6768,91.596874
2318.4041,91.495237
2322.1315,91.284579
2325.8588,91.326258
2329.5861,91.609755
2333.3135,91.729743
2337.0408,91.690774
2340.7682,91.569828
2344.4955,91.303573
2348.2228,91.455925
2351.9502,91.976463
2355.6775,92.194523
2359.4049,91.960230
2363.1322,91.725191
2366.8595,91.528834
2370.5869,91.363987
2374.3142,91.282165
2378.0415,91.248016
2381.7689,91.285604
2385.4962,91.352364
2389.2236,91.400826
2392.9509,91.390409
2396.6782,91.342494
2400.4056,91.364324
2404.1329,91.453120
2407.8602,91.487547
2411.5876,91.469117
2415.3149,91.461962
2419.0423,91.482503
2422.7696,91.509166
2426.4969,91.520269
2430.2243,91.488085
2433.9516,91.472021
2437.6789,91.468876
2441.4063,91.487559
2445.1336,91.506580
2448.8610,91.493343
2452.5883,91.416691
2456.3156,91.386105
2460.0430,91.429777
2463.7703,91.474074
2467.4976,91.467535
2471.2250,91.456739
2474.9523,91.429333
2478.6797,91.388159
2482.4070,91.414361
2486.1343,91.459788
2489.8617,91.417212
2493.5890,91.365840
2497.3164,91.360222
2501.0437,91.374479
2504.7710,91.404846
2508.4984,91.421123
2512.2257,91.377006
2515.9530,91.317200
2519.6804,91.290986
2523.4077,91.306315
2527.1351,91.273989
2530.8624,91.232836
2534.5897,91.233838
2538.3171,91.235237
2542.0444,91.193050
2545.7717,91.111104
2549.4991,91.094648
2553.2264,91.109586
2556.9538,91.047074
2560.6811,91.008449
2564.4084,90.963407
2568.1358,90.910482
2571.8631,90.888480
2575.5904,90.857650
2579.3178,90.799901
2583.0451,90.743947
2586.7725,90.685019
2590.4998,90.640056
2594.2271,90.609337
2597.9545,90.588228
2601.6818,90.540773
2605.4091,90.466379
2609.1365,90.391081
2612.8638,90.328165
2616.5912,90.280624
2620.3185,90.218180
2624.0458,90.186358
2627.7732,90.169169
2631.5005,90.079359
2635.2279,89.986862
2638.9552,89.924728
2642.6825,89.892051
2646.4099,89.872961
2650.1372,89.847841
2653.8645,89.792469
2657.5919,89.757739
2661.3192,89.759238
2665.0466,89.794355
2668.7739,89.821923
2672.5012,89.811636
2676.2286,89.774777
2679.9559,89.703751
2683.6832,89.643570
2687.4106,89.637763
2691.1379,89.597615
2694.8653,89.525911
2698.5926,89.498920
2702.3199,89.477891
2706.0473,89.414721
2709.7746,89.369396
2713.5019,89.329836
2717.2293,89.284772
2720.9566,89.258191
2724.6840,89.204617
2728.4113,89.104554
2732.1386,89.042527
2735.8660,89.010512
2739.5933,88.971674
2743.3206,88.948162
2747.0480,88.933333
2750.7753,88.868486
2754.5027,88.795105
2758.2300,88.745699
2761.9573,88.715552
2765.6847,88.667536
2769.4120,88.620049
2773.1394,88.551905
2776.8667,88.462451
2780.5940,88.408051
2784.3214,88.381973
2788.0487,88.347835
2791.7760,88.293355
2795.5034,88.229949
2799.2307,88.181312
2802.9581,88.119409
2806.6854,88.070927
2810.4127,88.013415
2814.1401,87.947467
2817.8674,87.894702
2821.5947,87.840901
2825.3221,87.797099
2829.0494,87.775920
2832.7768,87.729778
2836.5041,87.646659
2840.2314,87.566992
2843.9588,87.522906
2847.6861,87.499698
2851.4134,87.430949
2855.1408,87.328083
2858.8681,87.257941
2862.5955,87.213596
2866.3228,87.153940
2870.0501,87.085840
2873.7775,87.018674
2877.5048,86.939518
2881.2321,86.895925
2884.9595,86.831925
2888.6868,86.778794
2892.4142,86.728975
2896.1415,86.664256
2899.8688,86.610505
2903.5962,86.579476
2907.3235,86.544920
2911.0509,86.495860
2914.7782,86.441232
2918.5055,86.386745
2922.2329,86.288330
2925.9602,86.174690
2929.6875,86.081031
2933.4149,86.023140
2937.1422,85.975025
2940.8696,85.912652
2944.5969,85.819381
2948.3242,85.745280
2952.0516,85.699416
2955.7789,85.658048
2959.5062,85.607927
2963.2336,85.563761
2966.9609,85.478181
2970.6883,85.391460
2974.4156,85.336783
2978.1429,85.307896
2981.8703,85.256789
2985.5976,85.182033
2989.3249,85.118449
2993.0523,85.040412
2996.7796,84.985610
3000.5070,84.951329
3004.2343,84.892081
3007.9616,84.805833
3011.6890,84.739000
3015.4163,84.694691
3019.1436,84.637802
3022.8710,84.586794
3026.5983,84.566906
3030.3257,84.502087
3034.0530,84.361318
3037.7803,84.280253
3041.5077,84.253084
3045.2350,84.200201
3048.9624,84.168739
3052.6897,84.132295
3056.4170,84.071970
3060.1444,84.005930
3063.8717,83.937957
3067.5990,83.843928
3071.3264,83.781273
3075.0537,83.738989
3078.7811,83.665129
3082.5084,83.631349
3086.2357,83.629466
3089.9631,83.609438
3093.6904,83.536571
3097.4177,83.449757
3101.1451,83.364661
3104.8724,83.329920
3108.5998,83.319623
3112.3271,83.280334
3116.0544,83.170428
3119.7818,83.101965
3123.5091,83.077048
3127.2364,83.018661
3130.9638,82.984171
3134.6911,82.968551
3138.4185,82.899373
3142.1458,82.861347
3145.8731,82.826350
3149.6005,82.781946
3153.3278,82.749128
3157.0551,82.711234
3160.7825,82.682134
3164.5098,82.650490
3168.2372,82.579953
3171.9645,82.523426
3175.6918,82.466596
3179.4192,82.426883
3183.1465,82.415584
3186.8739,82.413907
3190.6012,82.382487
3194.3285,82.342786
3198.0559,82.306439
3201.7832,82.307533
3205.5105,82.304368
3209.2379,82.241669
3212.9652,82.186635
3216.6926,82.225835
3220.4199,82.210412
3224.1472,82.144376
3227.8746,82.146997
3231.6019,82.170462
3235.3292,82.151505
3239.0566,82.114930
3242.7839,82.084922
3246.5113,82.117451
3250.2386,82.124357
3253.9659,82.134842
3257.6933,82.149553
3261.4206,82.149705
3265.1479,82.176693
3268.8753,82.158057
3272.6026,82.170477
3276.3300,82.196968
3280.0573,82.158589
3283.7846,82.156644
3287.5120,82.156871
3291.2393,82.163741
3294.9666,82.185323
3298.6940,82.208130
3302.4213,82.167933
3306.1487,82.193492
3309.8760,82.236378
3313.6033,82.229017
3317.3307,82.254091
3321.0580,82.308016
3324.7854,82.293199
3328.5127,82.276076
3332.2400,82.284501
3335.9674,82.256861
3339.6947,82.229451
3343.4220,82.315481
3347.1494,82.399027
3350.8767,82.413999
3354.6041,82.445127
3358.3314,82.439447
3362.0587,82.431243
3365.7861,82.451731
3369.5134,82.461411
3373.2407,82.526120
3376.9681,82.570737
3380.6954,82.637607
3384.4228,82.683724
3388.1501,82.712501
3391.8774,82.757052
3395.6048,82.839380
3399.3321,82.884715
3403.0594,82.945018
3406.7868,83.056647
3410.5141,83.163935
3414.2415,83.212392
3417.9688,83.323404
3421.6961,83.401083
3425.4235,83.506999
3429.1508,83.614559
3432.8781,83.633658
3436.6055,83.761130
3440.3328,83.932072
3444.0602,84.049815
3447.7875,84.122380
3451.5148,84.161586
3455.2422,84.296695
3458.9695,84.436491
3462.6969,84.582834
3466.4242,84.724887
3470.1515,84.788399
3473.8789,84.897264
3477.6062,85.042655
3481.3335,85.212416
3485.0609,85.412991
3488.7882,85.495421
3492.5156,85.624947
3496.2429,85.784366
3499.9702,85.929812
3503.6976,86.039133
3507.4249,86.137163
3511.1522,86.273471
3514.8796,86.352926
3518.6069,86.576193
3522.3343,86.883264
3526.0616,86.942266
3529.7889,86.882464
3533.5163,86.942026
3537.2436,87.313977
3540.9709,87.596582
3544.6983,87.750852
3548.4256,87.809942
3552.1530,87.835860
3555.8803,87.994077
3559.6076,88.249110
3563.3350,88.534349
3567.0623,88.620840
3570.7896,88.284189
3574.5170,88.399213
3578.2443,88.933335
3581.9717,89.268194
3585.6990,89.495559
3589.4263,89.406450
3593.1537,89.297326
3596.8810,89.622423
3600.6084,89.786357
3604.3357,89.977236
3608.0630,90.318918
3611.7904,90.396147
3615.5177,90.236876
3619.2450,90.384507
3622.9724,90.582416
3626.6997,90.968345
3630.4271,91.161487
3634.1544,90.608349
3637.8817,90.997382
3641.6091,91.619888
3645.3364,92.010084
3649.0637,92.147062
3652.7911,91.265840
3656.5184,91.074539
3660.2458,91.677758
3663.9731,92.091884
3667.7004,92.601815
3671.4278,92.629717
3675.1551,92.046304
3678.8824,91.528509
3682.6098,91.659775
3686.3371,92.315115
3690.0645,92.495360
3693.7918,91.739366
3697.5191,91.720372
3701.2465,92.191776
3704.9738,92.288617
3708.7011,92.387808
3712.4285,92.383517
3716.1558,91.819229
3719.8832,92.089259
3723.6105,92.470116
3727.3378,92.378139
3731.0652,92.448333
3734.7925,92.583183
3738.5199,92.121878
3742.2472,92.138476
3745.9745,92.626141
3749.7019,92.074125
3753.4292,91.525337
3757.1565,91.415365
3760.8839,91.793690
3764.6112,91.947349
3768.3386,92.059335
3772.0659,91.968645
3775.7932,91.910428
3779.5206,92.137693
3783.2479,92.000902
3786.9752,91.897219
3790.7026,92.061168
3794.4299,92.334708
3798.1573,92.482855
3801.8846,92.238625
3805.6119,91.761507
3809.3393,91.659853
3813.0666,92.023927
3816.7939,92.436199
3820.5213,92.168492
3824.2486,91.526143
3827.9760,91.627502
3831.7033,92.161144
3835.4306,92.276698
3839.1580,91.917036
3842.8853,91.416123
3846.6126,91.590273
3850.3400,92.278245
3854.0673,92.440530
3857.7947,91.198418
3861.5220,91.318524
3865.2493,92.126981
3868.9767,91.940365
3872.7040,91.662208
3876.4314,91.492543
3880.1587,91.786496
3883.8860,91.843916
3887.6134,91.581413
3891.3407,91.567791
3895.0680,91.712896
3898.7954,91.903034
3902.5227,91.951362
3906.2501,91.193738
3909.9774,91.095920
3913.7047,91.688817
3917.4321,91.966374
3921.1594,91.737139
3924.8867,91.616055
3928.6141,91.614866
3932.3414,91.654483
3936.0688,91.547758
3939.7961,91.608645
3943.5234,91.736750
3947.2508,91.573504
3950.9781,91.505822
3954.7054,91.544054
3958.4328,91.624665
3962.1601,91.619130
3965.8875,91.549036
3969.6148,91.605022
3973.3421,91.601592
3977.0695,91.555630
3980.7968,91.569068
3984.5241,91.604987
3988.2515,91.586651
3991.9788,91.591947
3995.7062,91.541145
3999.4335,91.504274
